"id","email_campaign_id","sent_action_id","contact_id","email_action_type","link","created_at","action_time","created_by","updated_by","updated_at"
"33731","1","api-wwLF1zXoLHySQRaGNFbnClrBelGZgDxT","6840","1","","2016-03-03 00:00:00","2016-03-03 14:19:46","1","",""
"33732","2","api-wwLF1zXoLHySQRaGNFbnClrBelGZgDxT","6840","1","","2016-03-03 00:00:00","2016-03-03 14:19:46","1","",""
"33733","3","80pignvg-38acdf82601e20f26e6de4790ac2f63f","1722","4","","2016-02-11 00:00:00","2016-02-11 11:51:11","1","",""
"33734","4","mps8hdht-c0afc702fd0130fc7b6c2c0c5077b741","1722","4","","2016-02-05 00:00:00","2016-02-05 07:00:05","1","",""
"33735","5","2yyt8lmk-0b6b3f5dd1c2bd2c074f19570852a4fd","5276","1","","2016-02-05 00:00:00","2016-02-05 14:40:21","1","",""
"33736","6","5rs448iv-c063470bc8e880ea803cdee41a6d599b","134","2","","2016-02-19 00:00:00","2016-02-19 10:10:30","1","",""
"33737","7","usnrkbyv-516fea943bcea4df1750e539f493d6d9","6898","1","","2016-02-05 00:00:00","2016-02-05 14:34:49","1","",""
"33738","8","usnrkbyv-516fea943bcea4df1750e539f493d6d9","6898","1","","2016-02-05 00:00:00","2016-02-05 14:34:49","1","",""
"33739","6","b1wn4dyr-77a66c8cb5477265ed0f395e07bd0e12","1722","4","","2016-02-25 00:00:00","2016-02-25 12:04:45","1","",""
"33740","9","16jax7e1-9d6f0719e464f709e478a7890d614ca4","493","2","","2016-02-05 00:00:00","2016-02-05 09:59:09","1","",""
"33741","10","2uwna3uv-7becd32c80b38392114a9c1044d3d2a7","3803","1","","2016-02-05 00:00:00","2016-02-05 14:11:23","1","",""
"33742","11","2uwna3uv-7becd32c80b38392114a9c1044d3d2a7","3803","1","","2016-02-05 00:00:00","2016-02-05 14:11:23","1","",""
"33743","12","7m5irsta-fc6ff487ffad3350d49c1022cf6648a7","4681","1","","2016-02-04 00:00:00","2016-02-04 14:57:36","1","",""
"33744","12","0b9svylv-3ed4effcbda9870b5c38a3b0f94ac84d","4409","1","","2016-02-11 00:00:00","2016-02-11 15:11:46","1","",""
"33745","5","xm8xjxfb-40fb9ae6c75d59850aa1e7f09e4ce5aa","5241","1","","2016-02-05 00:00:00","2016-02-05 14:32:58","1","",""
"33746","13","api-1J6DZINOW1En0Dsx53tyqwkHNqXuU9Ht","4366","1","","2016-03-03 00:00:00","2016-03-03 14:28:05","1","",""
"33747","9","jefuc3hd-eb6b23eadfa60751da94a2c5b278fef7","1722","4","","2016-02-05 00:00:00","2016-02-05 06:59:48","1","",""
"33748","12","j20gcge3-5e97ff157a01efb72cb0ad084d693f7f","4955","1","","2016-02-04 00:00:00","2016-02-04 14:58:55","1","",""
"33749","3","v07shfnb-7d89f140e64d9e373cec2eccf9c4cc49","134","2","","2016-02-26 00:00:00","2016-02-26 10:27:39","1","",""
"33750","9","v7c3ki1o-96e2b646a6574104a84c57a7a8ac1cfe","531","1","","2016-02-26 00:00:00","2016-02-26 10:16:37","1","",""
"33751","9","blw5jac7-413759ed2cb583ca087ba26bd5637575","5407","2","","2016-02-12 00:00:00","2016-02-12 13:18:54","1","",""
"33752","14","h99xixli-e2040e49abbbe5cae3f27d102c7739b0","1308","1","","2016-02-04 00:00:00","2016-02-04 14:59:39","1","",""
"33753","15","cuvgpknl-d7f4f42a89acc3732d030f2699d4b419","4675","1","","2016-02-04 00:00:00","2016-02-04 14:58:45","1","",""
"33754","9","bq7ul8ym-81a86d271f13d32d5fac3e9a459fef72","492","2","","2016-02-26 00:00:00","2016-02-26 10:15:02","1","",""
"33755","16","2uwna3uv-7becd32c80b38392114a9c1044d3d2a7","3803","1","","2016-02-05 00:00:00","2016-02-05 14:11:23","1","",""
"33756","14","e1lnbwkj-951876a5e7538c669f90b623a171d09c","2728","1","","2016-02-05 00:00:00","2016-02-05 14:37:03","1","",""
"33757","9","8df5babf-3d417e585ce853f356d04da361d6485f","547","2","","2016-02-12 00:00:00","2016-02-12 16:14:51","1","",""
"33758","12","f0ywh5fi-9e4ad2d2b1e2500d3cdd7dca9169e4cd","4637","1","","2016-02-05 00:00:00","2016-02-05 14:54:52","1","",""
"33759","15","6rs4u4w5-1601838697052c4fb5f0aeaf30ba39d7","4409","1","","2016-02-11 00:00:00","2016-02-11 14:35:54","1","",""
"33760","5","wy2lvdhd-7fafdbf2f017be8a3f19ef649d4bb21c","6925","1","","2016-02-05 00:00:00","2016-02-05 14:34:49","1","",""
"33761","14","a8uiqvhw-23ea5bf04615ce4f9c510667879982f4","7050","1","","2016-02-04 00:00:00","2016-02-04 14:57:36","1","",""
"33762","9","try25rr0-9620733585165b0aa43c5e47b2a25b3b","34","2","","2016-02-26 00:00:00","2016-02-26 12:17:24","1","",""
"33763","8","75imxb2w-d21aaff6c35df9ef99cdf1df237392d1","2757","2","","2016-02-05 00:00:00","2016-02-05 14:33:29","1","",""
"33764","15","3vjof1r5-efdf3b13dc4a4c9d9dbaf2ce73c2dd10","1308","1","","2016-02-05 00:00:00","2016-02-05 05:33:23","1","",""
"33765","7","75imxb2w-d21aaff6c35df9ef99cdf1df237392d1","2757","2","","2016-02-05 00:00:00","2016-02-05 14:33:29","1","",""
"33766","7","reb08b47-19419e94395598bc30012e6b729f6917","5278","1","","2016-02-05 00:00:00","2016-02-05 14:32:46","1","",""
"33767","14","ydpttgvv-77afecbe6fa768fc99db30126508f152","4637","1","","2016-02-05 00:00:00","2016-02-05 14:34:21","1","",""
"33768","8","reb08b47-19419e94395598bc30012e6b729f6917","5278","1","","2016-02-05 00:00:00","2016-02-05 14:32:46","1","",""
"33769","15","h9g8jkcu-c3fc63c639331afa86b3241ba6e79a85","2021","1","","2016-02-05 00:00:00","2016-02-05 14:36:52","1","",""
"33770","12","w8y13irk-eed7ae7791bc9520af7321d1a664218c","3590","1","","2016-02-04 00:00:00","2016-02-04 16:12:00","1","",""
"33771","17","3ccxepd5-e339b1c0dba45f167070d4ab43d510f7","2391","1","","2016-02-25 00:00:00","2016-02-25 17:06:59","1","",""
"33772","5","api-1J6DZINOW1En0Dsx53tyqwkHNqXuU9Ht","4366","1","","2016-03-03 00:00:00","2016-03-03 14:28:05","1","",""
"33773","1","x2noulwm-2ef29fd8b0f01fba31cfb3f64d0342da","7407","1","","2016-02-05 00:00:00","2016-02-05 14:12:51","1","",""
"33774","4","v07shfnb-7d89f140e64d9e373cec2eccf9c4cc49","134","2","","2016-02-26 00:00:00","2016-02-26 10:27:39","1","",""
"33775","5","2qvkn5cn-26c8378f4fffa7bd486d90ab4b0b0c1e","2904","1","","2016-02-05 00:00:00","2016-02-05 14:32:03","1","",""
"33776","5","a9c38685-4fe5de60089bd9e0897eb1bf683916ef","3252","1","","2016-02-05 00:00:00","2016-02-05 14:34:44","1","",""
"33777","14","kjl20j57-65ec3abc25b95f24fa18af5b4bd02b89","3590","1","","2016-02-04 00:00:00","2016-02-04 14:53:40","1","",""
"33778","11","x2noulwm-2ef29fd8b0f01fba31cfb3f64d0342da","7407","1","","2016-02-05 00:00:00","2016-02-05 14:12:51","1","",""
"33779","8","xiqhq8te-4b5c5e8d9d83c0b577ef3fbb2d6d1522","6813","4","","2016-02-05 00:00:00","2016-02-05 14:33:05","1","",""
"33780","7","xiqhq8te-4b5c5e8d9d83c0b577ef3fbb2d6d1522","6813","4","","2016-02-05 00:00:00","2016-02-05 14:33:05","1","",""
"33781","15","774sxwi6-202114553c68164e9d4eab974dea1f9e","7795","1","","2016-02-04 00:00:00","2016-02-04 14:57:23","1","",""
"33782","2","api-rptRIrPc2o3mGXQk3UJ3bmPlxxmc52H4","3803","1","","2016-03-03 00:00:00","2016-03-03 14:21:43","1","",""
"33783","1","api-rptRIrPc2o3mGXQk3UJ3bmPlxxmc52H4","3803","1","","2016-03-03 00:00:00","2016-03-03 14:21:43","1","",""
"33784","16","x2noulwm-2ef29fd8b0f01fba31cfb3f64d0342da","7407","1","","2016-02-05 00:00:00","2016-02-05 14:12:51","1","",""
"33785","15","v6vxiquf-dcb85f2226468748d77368f1fa65aed9","1675","1","","2016-02-04 00:00:00","2016-02-04 14:59:56","1","",""
"33786","12","a8uiqvhw-23ea5bf04615ce4f9c510667879982f4","7050","1","","2016-02-04 00:00:00","2016-02-04 14:57:36","1","",""
"33787","8","n9lru862-5c1a61d0c8b513193906855b12014774","7453","1","","2016-02-05 00:00:00","2016-02-05 14:32:41","1","",""
"33788","15","9v1pr2vx-4d503cd9fdadd325f2f07b49c590bf24","6762","1","","2016-02-04 00:00:00","2016-02-04 14:56:42","1","",""
"33789","7","n9lru862-5c1a61d0c8b513193906855b12014774","7453","1","","2016-02-05 00:00:00","2016-02-05 14:32:41","1","",""
"33790","16","api-wwLF1zXoLHySQRaGNFbnClrBelGZgDxT","6840","1","","2016-03-03 00:00:00","2016-03-03 14:19:46","1","",""
"33791","12","e1lnbwkj-951876a5e7538c669f90b623a171d09c","2728","1","","2016-02-05 00:00:00","2016-02-05 14:37:03","1","",""
"33792","18","0b9svylv-3ed4effcbda9870b5c38a3b0f94ac84d","4409","1","","2016-02-11 00:00:00","2016-02-11 15:11:46","1","",""
"33793","14","j20gcge3-5e97ff157a01efb72cb0ad084d693f7f","4955","1","","2016-02-04 00:00:00","2016-02-04 14:58:55","1","",""
"33794","12","h99xixli-e2040e49abbbe5cae3f27d102c7739b0","1308","1","","2016-02-04 00:00:00","2016-02-04 14:59:39","1","",""
"33795","10","api-wwLF1zXoLHySQRaGNFbnClrBelGZgDxT","6840","1","","2016-03-03 00:00:00","2016-03-03 14:19:46","1","",""
"33796","7","ttl339sr-aefcb30fb51404d9343edcfdc97469a8","3252","1","","2016-02-05 00:00:00","2016-02-05 15:28:27","1","",""
"33797","8","ttl339sr-aefcb30fb51404d9343edcfdc97469a8","3252","1","","2016-02-05 00:00:00","2016-02-05 15:28:27","1","",""
"33798","11","api-wwLF1zXoLHySQRaGNFbnClrBelGZgDxT","6840","1","","2016-03-03 00:00:00","2016-03-03 14:19:46","1","",""
"33799","14","0b9svylv-3ed4effcbda9870b5c38a3b0f94ac84d","4409","1","","2016-02-11 00:00:00","2016-02-11 15:11:46","1","",""
"33800","14","7m5irsta-fc6ff487ffad3350d49c1022cf6648a7","4681","1","","2016-02-04 00:00:00","2016-02-04 14:57:36","1","",""
"33801","15","73de8dhi-fe24d3e8ab516861c41fd7ef8c6f76d0","4681","1","","2016-02-04 00:00:00","2016-02-04 15:50:01","1","",""
"33802","5","9yvo4ahv-c33a238bb102a71cf8a32018dae1c9a4","2757","2","","2016-02-05 00:00:00","2016-02-05 20:37:52","1","",""
"33803","16","api-qVIvMF0MgbDOFUZNwKglTIp2MIE8VbqD","5189","2","","2016-03-03 00:00:00","2016-03-03 14:22:34","1","",""
"33804","10","api-e0m5yED3Bx6JOCge64cH0Q56DFhTPlxv","3624","1","","2016-03-03 00:00:00","2016-03-03 14:21:05","1","",""
"33805","11","api-e0m5yED3Bx6JOCge64cH0Q56DFhTPlxv","3624","1","","2016-03-03 00:00:00","2016-03-03 14:21:05","1","",""
"33806","12","cuvgpknl-d7f4f42a89acc3732d030f2699d4b419","4675","1","","2016-02-04 00:00:00","2016-02-04 14:58:45","1","",""
"33807","19","api-oHqnRtqkTDh1rq45z0E1umY5lZiGV9FV","4366","1","","2016-03-03 00:00:00","2016-03-03 14:04:15","1","",""
"33808","15","j20gcge3-5e97ff157a01efb72cb0ad084d693f7f","4955","1","","2016-02-04 00:00:00","2016-02-04 14:58:55","1","",""
"33809","5","rfi64yuc-87540fc915dc9cfc59107133c3e6b561","7453","1","","2016-02-05 00:00:00","2016-02-05 14:42:00","1","",""
"33810","20","ngc6pgjh-4cc7bc99e92648ade5fcdc801157df14","2391","1","","2016-02-18 00:00:00","2016-02-18 14:47:08","1","",""
"33811","11","api-qVIvMF0MgbDOFUZNwKglTIp2MIE8VbqD","5189","2","","2016-03-03 00:00:00","2016-03-03 14:22:34","1","",""
"33812","16","api-e0m5yED3Bx6JOCge64cH0Q56DFhTPlxv","3624","1","","2016-03-03 00:00:00","2016-03-03 14:21:05","1","",""
"33813","10","api-qVIvMF0MgbDOFUZNwKglTIp2MIE8VbqD","5189","2","","2016-03-03 00:00:00","2016-03-03 14:22:34","1","",""
"33814","14","9v1pr2vx-4d503cd9fdadd325f2f07b49c590bf24","6762","1","","2016-02-04 00:00:00","2016-02-04 14:56:42","1","",""
"33815","14","v6vxiquf-dcb85f2226468748d77368f1fa65aed9","1675","1","","2016-02-04 00:00:00","2016-02-04 14:59:56","1","",""
"33816","15","f0ywh5fi-9e4ad2d2b1e2500d3cdd7dca9169e4cd","4637","1","","2016-02-05 00:00:00","2016-02-05 14:54:52","1","",""
"33817","21","ngc6pgjh-4cc7bc99e92648ade5fcdc801157df14","2391","1","","2016-02-18 00:00:00","2016-02-18 14:47:08","1","",""
"33818","1","api-qYMCQxbU3hVQ6oqYqo8MD5MtnXk7hmwo","7274","1","","2016-03-03 00:00:00","2016-03-03 14:22:49","1","",""
"33819","12","h9g8jkcu-c3fc63c639331afa86b3241ba6e79a85","2021","1","","2016-02-05 00:00:00","2016-02-05 14:36:52","1","",""
"33820","2","api-qYMCQxbU3hVQ6oqYqo8MD5MtnXk7hmwo","7274","1","","2016-03-03 00:00:00","2016-03-03 14:22:49","1","",""
"33821","14","774sxwi6-202114553c68164e9d4eab974dea1f9e","7795","1","","2016-02-04 00:00:00","2016-02-04 14:57:23","1","",""
"33822","22","ngc6pgjh-4cc7bc99e92648ade5fcdc801157df14","2391","1","","2016-02-18 00:00:00","2016-02-18 14:47:08","1","",""
"33823","8","api-oHqnRtqkTDh1rq45z0E1umY5lZiGV9FV","4366","1","","2016-03-03 00:00:00","2016-03-03 14:04:15","1","",""
"33824","23","ngc6pgjh-4cc7bc99e92648ade5fcdc801157df14","2391","1","","2016-02-18 00:00:00","2016-02-18 14:47:08","15","",""
"33825","7","api-oHqnRtqkTDh1rq45z0E1umY5lZiGV9FV","4366","1","","2016-03-03 00:00:00","2016-03-03 14:04:15","1","",""
"33826","15","w8y13irk-eed7ae7791bc9520af7321d1a664218c","3590","1","","2016-02-04 00:00:00","2016-02-04 16:12:00","1","",""
"33827","24","api-1J6DZINOW1En0Dsx53tyqwkHNqXuU9Ht","4366","1","","2016-03-03 00:00:00","2016-03-03 14:28:05","21","",""
"33828","25","ngc6pgjh-4cc7bc99e92648ade5fcdc801157df14","2391","1","","2016-02-18 00:00:00","2016-02-18 14:47:08","1","",""
"33829","8","2qvkn5cn-26c8378f4fffa7bd486d90ab4b0b0c1e","2904","1","","2016-02-05 00:00:00","2016-02-05 14:32:03","1","",""
"33830","7","2qvkn5cn-26c8378f4fffa7bd486d90ab4b0b0c1e","2904","1","","2016-02-05 00:00:00","2016-02-05 14:32:03","1","",""
"33831","16","api-qYMCQxbU3hVQ6oqYqo8MD5MtnXk7hmwo","7274","1","","2016-03-03 00:00:00","2016-03-03 14:22:49","1","",""
"33832","12","774sxwi6-202114553c68164e9d4eab974dea1f9e","7795","1","","2016-02-04 00:00:00","2016-02-04 14:57:23","1","",""
"33833","14","h9g8jkcu-c3fc63c639331afa86b3241ba6e79a85","2021","1","","2016-02-05 00:00:00","2016-02-05 14:36:52","1","",""
"33834","5","reb08b47-19419e94395598bc30012e6b729f6917","5278","1","","2016-02-05 00:00:00","2016-02-05 14:32:46","1","",""
"33835","8","wy2lvdhd-7fafdbf2f017be8a3f19ef649d4bb21c","6925","1","","2016-02-05 00:00:00","2016-02-05 14:34:49","1","",""
"33836","12","v6vxiquf-dcb85f2226468748d77368f1fa65aed9","1675","1","","2016-02-04 00:00:00","2016-02-04 14:59:56","1","",""
"33837","7","wy2lvdhd-7fafdbf2f017be8a3f19ef649d4bb21c","6925","1","","2016-02-05 00:00:00","2016-02-05 14:34:49","1","",""
"33838","15","a8uiqvhw-23ea5bf04615ce4f9c510667879982f4","7050","1","","2016-02-04 00:00:00","2016-02-04 14:57:36","1","",""
"33839","10","api-qYMCQxbU3hVQ6oqYqo8MD5MtnXk7hmwo","7274","1","","2016-03-03 00:00:00","2016-03-03 14:22:49","1","",""
"33840","11","api-qYMCQxbU3hVQ6oqYqo8MD5MtnXk7hmwo","7274","1","","2016-03-03 00:00:00","2016-03-03 14:22:49","1","",""
"33841","15","e1lnbwkj-951876a5e7538c669f90b623a171d09c","2728","1","","2016-02-05 00:00:00","2016-02-05 14:37:03","1","",""
"33842","12","9v1pr2vx-4d503cd9fdadd325f2f07b49c590bf24","6762","1","","2016-02-04 00:00:00","2016-02-04 14:56:42","1","",""
"33843","2","api-qVIvMF0MgbDOFUZNwKglTIp2MIE8VbqD","5189","2","","2016-03-03 00:00:00","2016-03-03 14:22:34","1","",""
"33844","8","xm8xjxfb-40fb9ae6c75d59850aa1e7f09e4ce5aa","5241","1","","2016-02-05 00:00:00","2016-02-05 14:32:58","1","",""
"33845","1","api-qVIvMF0MgbDOFUZNwKglTIp2MIE8VbqD","5189","2","","2016-03-03 00:00:00","2016-03-03 14:22:34","1","",""
"33846","7","xm8xjxfb-40fb9ae6c75d59850aa1e7f09e4ce5aa","5241","1","","2016-02-05 00:00:00","2016-02-05 14:32:58","1","",""
"33847","14","cuvgpknl-d7f4f42a89acc3732d030f2699d4b419","4675","1","","2016-02-04 00:00:00","2016-02-04 14:58:45","1","",""
"33848","8","bvfuvrvf-1fde45aa74f66b547020cb3aa84beac7","5276","1","","2016-02-05 00:00:00","2016-02-05 14:36:31","1","",""
"33849","7","bvfuvrvf-1fde45aa74f66b547020cb3aa84beac7","5276","1","","2016-02-05 00:00:00","2016-02-05 14:36:31","1","",""
"33850","2","api-e0m5yED3Bx6JOCge64cH0Q56DFhTPlxv","3624","1","","2016-03-03 00:00:00","2016-03-03 14:21:05","1","",""
"33851","1","api-e0m5yED3Bx6JOCge64cH0Q56DFhTPlxv","3624","1","","2016-03-03 00:00:00","2016-03-03 14:21:05","1","",""
"33852","5","usnrkbyv-516fea943bcea4df1750e539f493d6d9","6898","1","","2016-02-05 00:00:00","2016-02-05 14:34:49","1","",""
